
State Machine - |final|game:comb_5|current_state
Name current_state.1110 current_state.S13 current_state.S12 current_state.S11 current_state.S10 current_state.S9 current_state.S8 current_state.S7 current_state.S6 current_state.S5 current_state.S4 current_state.S3 current_state.S2 current_state.S1 current_state.0000 
current_state.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.S3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.S4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.S5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.S6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.S8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.S9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.S10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.S11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.S12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.S13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.1110 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
